-- Merging decision tree log ---
application
INJECTED from /Users/ani/Documents/projectflutter/contact/android/app/src/main/AndroidManifest.xml:19:5-50:19
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.5.1] /Users/ani/.gradle/caches/transforms-3/50ff07f31f9069cc2c4338de70cc2f9b/transformed/jetified-play-services-measurement-21.5.1/AndroidManifest.xml:40:13-87
uses-library#android.ext.adservices
ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ani/.gradle/caches/transforms-3/86b4f512149dfc122dbb36e0c3649ed0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ani/.gradle/caches/transforms-3/86b4f512149dfc122dbb36e0c3649ed0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/ani/.gradle/caches/transforms-3/86b4f512149dfc122dbb36e0c3649ed0/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:24:13-50
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/ani/.gradle/caches/transforms-3/5287dc542471c70a8ef52bc8f838a94c/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ani/.gradle/caches/transforms-3/90b9538778c7a2b0c10ae85a0ae5db6a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ani/.gradle/caches/transforms-3/90b9538778c7a2b0c10ae85a0ae5db6a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ani/.gradle/caches/transforms-3/90b9538778c7a2b0c10ae85a0ae5db6a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/ani/.gradle/caches/transforms-3/90b9538778c7a2b0c10ae85a0ae5db6a/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ani/.gradle/caches/transforms-3/395184918fcb6f6820e1179586f88a71/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ani/.gradle/caches/transforms-3/395184918fcb6f6820e1179586f88a71/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/ani/.gradle/caches/transforms-3/395184918fcb6f6820e1179586f88a71/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] /Users/ani/.gradle/caches/transforms-3/39e90bbacc593e90b91173930d304146/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ani/.gradle/caches/transforms-3/39e90bbacc593e90b91173930d304146/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ani/.gradle/caches/transforms-3/39e90bbacc593e90b91173930d304146/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] /Users/ani/.gradle/caches/transforms-3/39e90bbacc593e90b91173930d304146/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ani/.gradle/caches/transforms-3/39e90bbacc593e90b91173930d304146/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] /Users/ani/.gradle/caches/transforms-3/39e90bbacc593e90b91173930d304146/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:29:13-51
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
permission#com.example.contact.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
uses-permission#com.example.contact.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.10.1] /Users/ani/.gradle/caches/transforms-3/27f80547a7d47856bde96376229d60d6/transformed/core-1.10.1/AndroidManifest.xml:26:22-94
provider#androidx.startup.InitializationProvider
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ani/.gradle/caches/transforms-3/788076d3fea1c6f7bd1e61bb6394e15b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/ani/.gradle/caches/transforms-3/788076d3fea1c6f7bd1e61bb6394e15b/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:25:13-67
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/ani/.gradle/caches/transforms-3/259820f6e9bfbd2c03549ae7086e1f72/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ani/.gradle/caches/transforms-3/705d5013ec2c155dfe63abc5cbd016be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ani/.gradle/caches/transforms-3/705d5013ec2c155dfe63abc5cbd016be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/ani/.gradle/caches/transforms-3/705d5013ec2c155dfe63abc5cbd016be/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/ani/.gradle/caches/transforms-3/be4fa1008522526138980f76bbe4905e/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/ani/.gradle/caches/transforms-3/231a2882765d93e324ebd80f1a857235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
